Row.names	sig	Pattern	FC_x_axis	FC_y_axis	padj	ENTREZID
A1BG-AS1	Sen_high	Pro > Sen > Qui	1.59534115071474	2.22227981615924	0	503538
AARS	Sen_low	Pro = Qui < Sen	-1.15243975174604	-1.01422827604654	0	NA
ABALON	Sen_high	Pro = Qui > Sen	1.43032259101234	1.24316065584997	0	103021294
ABAT	Sen_low	Pro = Qui < Sen	-1.45865697220346	-1.18507049951005	1.66066154638767e-06	18
ABCA3	Sen_high	Pro > Sen > Qui	2.97451605408185	3.72732318104643	0	21
ABCA5	Sen_low	Pro = Qui < Sen	-1.47738412713426	-1.54597306848149	0	23461
ABCA8	Sen_low	Pro < Sen < Qui	-5.10924555926399	-6.85943356938188	1.45036693766087e-09	10351
ABCC3	Sen_low	Pro = Qui < Sen	-1.74195570480381	-1.82501205250547	3.78598263850449e-11	8714
ABCC6	Sen_low	Pro < Sen < Qui	-2.27034305977037	-3.17360013509945	0	368
ABCC9	Sen_low	Pro < Qui < Sen	-2.60120779301933	-2.11228102726135	1.11022302462516e-16	10060
ABCD1	Sen_high	Pro = Qui > Sen	1.27086548656971	1.34180414296271	0	215
ABHD11	Sen_high	Pro = Qui > Sen	1.03350346872212	1.16655243893547	0	83451
ABHD17C	Sen_low	Pro = Qui < Sen	-1.85352930376728	-1.87297712044375	0	58489
ABHD4	Sen_low	Pro = Qui < Sen	-1.83699506660354	-1.73227817171559	0	63874
ABI3BP	Sen_low	Pro = Qui < Sen	-4.31040258881223	-4.63825209321999	0	25890
ABL2	Sen_high	Pro > Sen > Qui	1.27274417916415	1.98219876204551	0	27
ABLIM3	Sen_high	Pro = Qui > Sen	1.82794494149536	1.71152933856724	0	22885
ACBD4	Sen_low	Pro = Qui < Sen	-1.34615906699351	-1.50596281690376	5.53256218616127e-10	79777
ACOT7	Sen_high	Pro > Sen > Qui	1.21251320897317	2.14058715959077	0	11332
ACPP	Sen_high	Pro = Qui > Sen	3.06792577467191	2.44573359596396	1.11022302462516e-16	NA
ACSS1	Sen_low	Pro = Qui < Sen	-2.05212121504895	-1.76448286947079	1.40802325354628e-09	84532
ACSS3	Sen_low	Pro < Sen < Qui	-1.20231441502389	-1.57396940380477	1.11022302462516e-16	79611
ACYP1	Sen_high	Pro = Qui > Sen	1.13941777885873	1.36733917661078	3.13006600822785e-05	97
ADAM12	Sen_high	Pro > Sen > Qui	2.41732630224875	3.65681318365961	0	8038
ADAM19	Sen_high	Pro > Sen > Qui	2.39265089986648	3.4122948772876	0	8728
ADAMTS1	Sen_low	Pro = Qui < Sen	-3.12364360169331	-2.92919714157961	0	9510
ADAMTS10	Sen_low	Pro < Sen < Qui	-1.40546819807926	-2.59029488520633	0	81794
ADAMTS15	Sen_low	Pro = Qui < Sen	-5.57549440648494	-5.97105277531844	0	170689
ADAMTS5	Sen_low	Pro < Sen < Qui	-3.28600633500764	-5.09429896043871	0	11096
ADAMTS8	Sen_low	Pro = Qui < Sen	-3.91669172979833	-4.00011762043274	2.35367281220533e-14	11095
ADAMTSL1	Sen_low	Pro < Qui < Sen	-1.96556557147411	-1.21232430998302	1.217497604733e-06	92949
ADGRA2	Sen_low	Pro = Qui < Sen	-3.01084964709101	-3.11860257194603	0	25960
ADGRE2	Sen_high	Pro = Qui > Sen	8.4540009619179	6.74061168436849	0	30817
ADGRE5	Sen_high	Pro > Sen > Qui	2.31958286854545	2.73411013074192	0	976
ADGRG6	Sen_low	Pro < Qui < Sen	-3.31192278417453	-2.7853217979605	0	57211
ADGRL1	Sen_low	Pro < Sen < Qui	-1.63263826000644	-2.79733634802641	4.44089209850063e-15	22859
ADGRL2	Sen_low	Pro < Sen < Qui	-2.12626535146804	-3.9780354683837	1.5720341695058e-09	23266
ADH1B	Sen_low	Pro < Sen < Qui	-9.21253040587219	-11.9969310748905	0	125
ADHFE1	Sen_low	Pro < Sen < Qui	-2.40158273723288	-3.14753225192461	0	137872
ADK	Sen_high	Pro > Sen > Qui	1.24643940092318	1.97731299571561	0	132
ADM2	Sen_low	Pro = Qui < Sen	-3.32809440427681	-2.81401092980114	0	79924
ADORA2A	Sen_high	Pro = Qui > Sen	4.66876194101119	3.26965393907921	0	135
ADRA1B	Sen_low	Pro < Qui < Sen	-5.21176199503614	-4.25550994354211	0	147
ADSSL1	Sen_low	Pro < Sen < Qui	-1.47249532606816	-2.14377332247299	1.27968080576579e-10	NA
ADTRP	Sen_high	Pro > Sen > Qui	1.02881933570601	2.32722301266777	2.22044604925031e-15	84830
AEBP1	Sen_low	Pro = Qui < Sen	-1.23347573614391	-1.30073183683527	2.61648407594572e-05	165
AFAP1L1	Sen_high	Pro > Sen > Qui	1.94367150918792	2.52492653637199	0	134265
AFAP1L2	Sen_high	Pro = Qui > Sen	3.48755652068658	2.71082369192119	1.81877846117118e-11	84632
AFF3	Sen_low	Pro = Qui < Sen	-1.76142147628875	-1.59619554866343	0	3899
AFMID	Sen_high	Pro = Qui > Sen	1.08123478959445	1.34394746575129	0	125061
AGAP1-IT1	Sen_high	Pro = Qui > Sen	2.18772380290676	1.37592873289071	5.74218980220476e-06	100506749
AGO2	Sen_high	Pro = Qui > Sen	1.41211316164493	1.48407998379046	0	27161
AGPAT5	Sen_high	Pro = Qui > Sen	1.29174809967928	1.28151733513105	1.19439562684676e-07	55326
AGPAT9	Sen_high	Pro = Qui > Sen	1.01983683305306	1.23055059448953	1.43849300882071e-06	NA
AHCY	Sen_high	Pro = Qui > Sen	1.00274381049111	1.00719395392076	0	191
AHNAK2	Sen_high	Pro > Sen > Qui	1.78150608563068	3.19029188066508	0	113146
AIFM1	Sen_high	Pro = Qui > Sen	1.03538040155333	1.1528854577207	0	9131
AJUBA	Sen_low	Pro < Qui < Sen	-1.68345543946959	-1.10008019580297	1.31703203898326e-10	84962
AK4	Sen_high	Pro = Qui > Sen	2.67274986962133	2.93332315125166	5.02546892988676e-11	205
AK5	Sen_low	Pro < Qui < Sen	-1.8585622194653	-1.38189970114537	0	26289
AK9	Sen_low	Pro = Qui < Sen	-1.25168465174055	-1.25443357454348	6.66133814775094e-16	221264
AKAP7	Sen_low	Pro = Qui < Sen	-2.23787735265371	-2.07639051003623	0	9465
AKNA	Sen_low	Pro = Qui < Sen	-2.10236327653868	-2.11129181979608	0	80709
AKR1B10	Sen_low	Pro = Qui < Sen	-2.00232967350018	-2.28741812199501	2.01165959667904e-07	57016
AKR1C1	Sen_low	Pro = Qui < Sen	-3.2513151134952	-4.20917077931593	0.00135935664756359	1645
AKR1C2	Sen_low	Pro = Qui < Sen	-3.28911677066484	-4.01514387730786	0.000332589966591801	1646
AKR1C3	Sen_low	Pro = Qui < Sen	-5.59016351939877	-6.39883318838381	1.11022302462516e-16	8644
ALCAM	Sen_low	Pro < Qui < Sen	-1.92990076422221	-1.01978568129557	0	214
ALDH1L2	Sen_low	Pro < Qui < Sen	-2.60300059411254	-2.06467341591442	0	160428
ALDH2	Sen_low	Pro < Sen < Qui	-1.31525383693966	-1.82521910733463	1.11022302462516e-16	217
ALDH3B1	Sen_low	Pro = Qui < Sen	-1.8882931371569	-1.82551283003327	0	221
ALDOC	Sen_high	Pro > Sen > Qui	1.24577829644559	1.90367849890719	0	230
ALG10B	Sen_low	Pro < Sen < Qui	-1.30727324405919	-1.70015704880524	0	144245
ALKBH6	Sen_high	Pro = Qui > Sen	1.14450840916889	1.4110756696795	1.11022302462516e-16	84964
ALOX15B	Sen_high	Pro = Qui > Sen	7.34145412837452	15.0693785992265	1.11022302462516e-16	247
ALOX5AP	Sen_high	Pro > Sen > Qui	2.80972250153256	4.20606696796185	1.11022302462516e-16	241
ALPK1	Sen_low	Pro = Qui < Sen	-3.10100744470762	-3.33942948024898	0	80216
ALPK2	Sen_low	Pro < Qui < Sen	-2.65467304447516	-1.92485556165418	0	115701
AMD1	Sen_high	Pro > Sen > Qui	1.1685680377367	1.55182205517923	0	262
AMER1	Sen_low	Pro = Qui < Sen	-1.23435596798175	-1.39901586934129	1.57852709903317e-07	139285
AMIGO1	Sen_low	Pro = Qui < Sen	-1.31317060556905	-1.71379324229423	0.00953446756894472	57463
AMOT	Sen_low	Pro < Sen < Qui	-1.90610439657395	-2.46576007420449	0	154796
AMPD3	Sen_high	Pro = Qui > Sen	4.31147197935028	3.97177202952771	-2.22044604925031e-16	272
AMPH	Sen_low	Pro = Qui < Sen	-1.67031370843358	-1.24136066486265	1.78057568689383e-12	273
AMT	Sen_low	Pro < Sen < Qui	-2.20082959202751	-3.0991571944837	0	275
AMZ1	Sen_high	Pro > Sen > Qui	1.37838929791131	2.52854173875013	0	155185
AMZ2P1	Sen_low	Pro = Qui < Sen	-1.78763665928773	-2.09063511723785	0	201283
ANGPT1	Sen_low	Pro = Qui < Sen	-3.71409151529132	-3.89680188523603	0	284
ANGPTL2	Sen_low	Pro < Sen < Qui	-2.09970405442277	-2.9795579174873	0	23452
ANK3	Sen_high	Pro > Sen > Qui	2.88981516927814	3.90670237914401	1.11022302462516e-16	288
ANKDD1A	Sen_low	Pro = Qui < Sen	-1.9710070940998	-2.29367544250295	2.22044604925031e-16	348094
ANKRD18B	Sen_low	Pro < Qui < Sen	-2.25837132195516	-1.40813727351854	7.7715611723761e-16	441459
ANKRD33B	Sen_low	Pro = Qui < Sen	-2.24168389906306	-1.89795240571176	1.11022302462516e-16	651746
ANKRD34A	Sen_high	Pro > Sen > Qui	2.00444449879319	3.14035195821049	0	284615
ANKRD37	Sen_high	Pro > Sen > Qui	1.55727993175895	2.67776005687571	1.46436798909022e-07	353322
ANKRD39	Sen_high	Pro = Qui > Sen	1.32050427178401	1.75161656549873	0	51239
ANKRD42	Sen_high	Pro = Qui > Sen	1.15184927298196	1.15764159404692	1.11022302462516e-16	338699
ANKRD53	Sen_low	Pro = Qui < Sen	-2.18442604863458	-3.10890829370433	2.40094343295638e-08	79998
ANO4	Sen_low	Pro = Qui < Sen	-2.68642855863836	-2.22565248418779	0	121601
ANPEP	Sen_high	Pro > Qui > Sen	2.88506970278505	2.66058481716134	0	290
AP1S1	Sen_high	Pro = Qui > Sen	1.37400636362532	1.51916962470066	0	1174
AP2S1	Sen_high	Pro > Sen > Qui	1.04528979759616	1.42509199927618	1.11022302462516e-16	1175
AP4S1	Sen_low	Pro = Qui < Sen	-1.51511153360839	-1.48022954522493	0	11154
APBB3	Sen_low	Pro < Sen < Qui	-1.39476480721317	-1.9452411529495	0	10307
APCDD1L	Sen_high	Pro > Sen > Qui	2.21938925056658	3.42219654569501	0	164284
APCDD1L-AS1	Sen_high	Pro > Sen > Qui	1.56858818900388	3.10011068400353	3.33066907387547e-16	NA
APLN	Sen_high	Pro > Sen > Qui	2.10396707807539	3.75987470802413	2.59303325811366e-07	8862
APLP1	Sen_high	Pro > Qui > Sen	3.18017469956306	2.79969510661415	1.11022302462516e-16	333
APOBEC3G	Sen_low	Pro = Qui < Sen	-2.23876625051787	-2.45103514211135	0	60489
APOC1	Sen_low	Pro = Qui < Sen	-3.34791540795245	-4.83747868020971	0.00983549228050096	341
APOD	Sen_high	Pro = Qui > Sen	3.33599952755631	2.48698719981118	0	347
APOE	Sen_low	Pro < Sen < Qui	-2.07923372922098	-4.26658756984928	2.35692081407279e-08	348
APOL1	Sen_low	Pro < Qui < Sen	-3.78684422559651	-3.42601285285279	0	8542
APOL3	Sen_low	Pro = Qui < Sen	-2.6585134295625	-2.30527874916304	3.33066907387547e-16	80833
APOL6	Sen_low	Pro = Qui < Sen	-2.35801509146645	-2.15106344082954	0	80830
APRT	Sen_high	Pro > Sen > Qui	1.15063123035148	1.33697506244435	0	353
AQP3	Sen_low	Pro = Qui < Sen	-1.64270513993362	-1.47631915401751	2.77555756156289e-15	360
AR	Sen_low	Pro = Qui < Sen	-2.39552307620014	-2.13812147207737	0	367
AREG	Sen_high	Pro > Qui > Sen	5.86743806491586	1.87893744357967	1.90972410651913e-06	374
ARHGAP20	Sen_low	Pro = Qui < Sen	-4.47811834005781	-4.3100967147947	0	57569
ARHGAP22	Sen_high	Pro = Qui > Sen	3.0190435138021	2.94567639861923	0	58504
ARHGAP25	Sen_high	Pro = Qui > Sen	4.94997159637224	4.11482657856916	0	9938
ARHGAP27	Sen_high	Pro = Qui > Sen	2.27933042019299	2.45702543416737	0	201176
ARHGAP28	Sen_low	Pro < Sen < Qui	-4.31679893781385	-5.65026136915311	0	79822
ARHGAP31	Sen_high	Pro = Qui > Sen	1.13600958514583	1.04021057978879	0	57514
ARHGAP32	Sen_low	Pro < Sen < Qui	-1.15391911505024	-1.57068333302464	0	9743
ARHGAP33	Sen_low	Pro = Qui < Sen	-1.5292451079279	-1.20676576124699	3.16018978097077e-06	115703
ARHGDIB	Sen_high	Pro > Sen > Qui	2.49349141780425	4.36603799461465	0	397
ARHGEF2	Sen_low	Pro = Qui < Sen	-1.13884370185607	-1.04129975872568	0	9181
ARHGEF26	Sen_low	Pro = Qui < Sen	-2.83971856877638	-2.33934244634025	3.02184551825846e-08	26084
ARHGEF37	Sen_high	Pro = Qui > Sen	1.91936112495263	1.67041677401206	0	389337
ARHGEF6	Sen_low	Pro < Sen < Qui	-1.67492909325747	-2.09950594604602	0	9459
ARID3B	Sen_high	Pro = Qui > Sen	1.94904325930724	1.89829465149845	1.99840144432528e-15	10620
ARID5B	Sen_low	Pro = Qui < Sen	-2.59145762258808	-2.66981895354779	0	84159
ARL6	Sen_high	Pro = Qui > Sen	1.34061474462874	1.38556994564161	0	84100
ARMC10	Sen_high	Pro = Qui > Sen	1.18661646466064	1.10223986072851	0	83787
ARNTL2	Sen_high	Pro > Sen > Qui	1.37664207497498	2.6276135138994	0	56938
ARPC5L	Sen_high	Pro > Sen > Qui	1.34558483262567	1.54152288066409	0	81873
ARPIN	Sen_low	Pro = Qui < Sen	-2.06130175539966	-2.0536019922059	0	348110
ARRDC1	Sen_high	Pro = Qui > Sen	1.04155623850039	1.21200795508128	2.33146835171283e-15	92714
ARRDC3	Sen_low	Pro < Sen < Qui	-1.70065607105003	-2.47610688406876	0	57561
ARRDC4	Sen_high	Pro > Sen > Qui	1.10174896424295	1.63359396965863	1.11022302462516e-16	91947
ARSE	Sen_low	Pro < Sen < Qui	-1.77575831005095	-2.59329034420104	1.83297821365613e-13	NA
AS3MT	Sen_low	Pro = Qui < Sen	-4.55013891362828	-4.57359063021838	0	57412
ASAP3	Sen_low	Pro < Sen < Qui	-1.8849529531285	-2.44868350832868	0	55616
ASNS	Sen_low	Pro < Qui < Sen	-3.22669161533155	-2.33708223211977	1.11022302462516e-16	440
ASPHD1	Sen_high	Pro = Qui > Sen	3.52826423166872	3.21092250293946	1.11022302462516e-16	253982
ASPN	Sen_low	Pro = Qui < Sen	-5.26800814530487	-5.96477466471104	9.07853119891389e-06	54829
ASTE1	Sen_low	Pro = Qui < Sen	-1.33704921992502	-1.41167006251005	1.11022302462516e-16	28990
ATAD3B	Sen_high	Pro = Qui > Sen	1.10473629908978	1.55959760104717	5.03422084019434e-08	83858
ATE1-AS1	Sen_low	Pro = Qui < Sen	-1.44499750710437	-2.00412510491566	6.93349933023057e-10	100130887
ATF4	Sen_low	Pro = Qui < Sen	-1.44917587162536	-1.37192457846968	0	468
ATG7	Sen_high	Pro = Qui > Sen	1.1501858674839	1.28862117694958	0	10533
ATOH8	Sen_low	Pro < Sen < Qui	-4.23086106411187	-4.94630438184534	0	84913
ATP13A3	Sen_high	Pro = Qui > Sen	1.53253792463789	2.04242143018902	0	79572
ATP2A3	Sen_high	Pro = Qui > Sen	2.19994021941775	1.46940306384278	1.1228996799062e-07	489
ATP5G1	Sen_high	Pro = Qui > Sen	1.48939545601987	1.7455106204975	0	NA
ATP6V0A1	Sen_high	Pro = Qui > Sen	1.82858113133577	1.71319990296879	0	535
ATP6V0B	Sen_high	Pro = Qui > Sen	1.104889548279	1.14753371999378	0	533
ATP6V0C	Sen_high	Pro = Qui > Sen	1.22818242672213	1.26837613524062	0	527
ATP6V1B2	Sen_high	Pro = Qui > Sen	1.17599695370629	1.2653347254186	0	526
ATP6V1D	Sen_high	Pro > Sen > Qui	1.05551670677684	1.33717127137908	0	51382
ATP8B4	Sen_low	Pro < Sen < Qui	-1.59686001570381	-2.58042326996781	8.88178419700125e-16	79895
ATPIF1	Sen_high	Pro = Qui > Sen	1.0524288097505	1.01555878664891	0	NA
AVIL	Sen_low	Pro = Qui < Sen	-1.51445100010451	-2.44354429381488	0.00235586289920664	10677
AVPI1	Sen_low	Pro = Qui < Sen	-1.80931265944364	-2.47306053869363	4.52573469156281e-06	60370
AXIN2	Sen_low	Pro = Qui < Sen	-1.78143065089664	-2.36079330408414	0	8313
AXL	Sen_low	Pro < Qui < Sen	-2.11332518359609	-1.08195509086785	4.44089209850063e-16	558
B3GALNT1	Sen_low	Pro = Qui < Sen	-3.12397019198118	-3.0036957785823	0	8706
B3GALT2	Sen_low	Pro = Qui < Sen	-4.17836375070755	-3.82480347680722	3.73973320000331e-06	8707
B3GALT4	Sen_low	Pro < Sen < Qui	-1.66754264771814	-3.03459620337015	2.08619344022054e-10	8705
B3GAT3	Sen_high	Pro = Qui > Sen	1.40385587753886	1.38572864056993	0	26229
B3GLCT	Sen_low	Pro = Qui < Sen	-1.28812186276801	-1.11048363669342	0	145173
B3GNT5	Sen_high	Pro = Qui > Sen	1.48791232672442	1.19710714904869	2.30062482348137e-05	84002
B3GNT9	Sen_low	Pro < Sen < Qui	-1.24069972826568	-1.69319383188362	1.11022302462516e-16	84752
B4GALNT2	Sen_high	Pro > Sen > Qui	2.55679986180208	5.55303975629969	0	124872
B4GALT7	Sen_high	Pro = Qui > Sen	1.36722059932987	1.21317963604229	0	11285
BAALC-AS1	Sen_low	Pro = Qui < Sen	-2.50258698586652	-2.32549112740576	0.000656874614272329	100499183
BAHCC1	Sen_low	Pro < Sen < Qui	-1.13490280311323	-1.57563718573364	0	57597
BAK1	Sen_high	Pro > Sen > Qui	1.44366509951415	1.89184228020512	0	578
BAMBI	Sen_low	Pro < Sen < Qui	-2.09077249517806	-2.33639535666781	0	25805
BATF3	Sen_high	Pro = Qui > Sen	1.26380050781781	1.73649976589177	0	55509
BBC3	Sen_low	Pro < Sen < Qui	-1.42264769253928	-1.85671523524788	0	27113
BCAM	Sen_low	Pro < Qui < Sen	-2.88430317098598	-2.64870219846152	0	4059
BCAP31	Sen_high	Pro = Qui > Sen	1.04698087036175	1.18333611516528	1.11022302462516e-16	10134
BCAT1	Sen_low	Pro < Qui < Sen	-1.68613176454034	-1.0670592577987	2.8110846983509e-13	586
BCCIP	Sen_high	Pro = Qui > Sen	1.30843744145614	1.57914892869628	1.11022302462516e-16	56647
BCKDK	Sen_high	Pro = Qui > Sen	1.50951617686191	1.50830793141415	0	10295
BCL2	Sen_low	Pro = Qui < Sen	-3.26634970066464	-3.81682641975664	0	596
BCL2A1	Sen_high	Pro = Qui > Sen	15.161598024635	5.5191502522874	1.11022302462516e-16	597
BCL2L11	Sen_low	Pro < Sen < Qui	-2.6797561208864	-4.48737479916654	2.7663427104585e-12	10018
BCL2L12	Sen_high	Pro = Qui > Sen	1.23183595715979	1.47037706123134	0	83596
BCL6	Sen_low	Pro = Qui < Sen	-1.0587850563281	-1.38361021876385	0	604
BCR	Sen_high	Pro = Qui > Sen	1.23806085002387	1.29999138007191	0	613
BDH2	Sen_low	Pro < Sen < Qui	-1.46114245139505	-2.27488290286689	0	56898
BDNF	Sen_low	Pro = Qui < Sen	-2.73870475837834	-2.68669761839839	0	627
BEAN1	Sen_high	Pro = Qui > Sen	6.74305312373925	6.98854687570794	1.30289112831861e-11	146227
BEND6	Sen_low	Pro < Qui < Sen	-1.78946594415361	-1.20605646820286	0	221336
BEND7	Sen_low	Pro = Qui < Sen	-2.26646890590233	-2.50725735999358	1.11022302462516e-16	222389
BHLHE40	Sen_high	Pro > Sen > Qui	2.07071683693725	2.9518414572226	1.11022302462516e-16	8553
BHLHE41	Sen_high	Pro > Qui > Sen	3.43001593248376	2.72150426544521	0	79365
BICD2	Sen_high	Pro > Sen > Qui	1.096854360956	1.43760184461817	0	23299
BID	Sen_high	Pro = Qui > Sen	1.6505958894204	1.49811270744489	0	637
BIRC3	Sen_high	Pro = Qui > Sen	3.30137272381739	3.50395283989063	0	330
BLOC1S1-RDH5	Sen_low	Pro = Qui < Sen	-3.25269044412466	-2.85336086709709	1.13665778234129e-07	100528022
BLZF1	Sen_high	Pro > Sen > Qui	1.08538550100474	1.51803758834473	0	8548
BMP2	Sen_high	Pro > Qui > Sen	8.13825630030555	5.79075135508003	1.11022302462516e-16	650
BMP4	Sen_low	Pro = Qui < Sen	-2.43369536974479	-3.33888772167081	1.11022302462516e-16	652
BMP5	Sen_low	Pro < Sen < Qui	-5.43961052801696	-8.42953101787214	1.50324197534246e-12	653
BMPER	Sen_high	Pro = Qui > Sen	1.18461624592714	1.16580005567561	5.96744875736022e-13	168667
BMPR1B	Sen_low	Pro = Qui < Sen	-2.48250009984872	-2.08835286996257	2.44138043115072e-12	658
BMS1P6	Sen_low	Pro = Qui < Sen	-1.34495243568294	-1.52259980237373	3.01250135947839e-09	NA
BNC2	Sen_low	Pro = Qui < Sen	-2.08648930278927	-2.27490705713008	0	54796
BOC	Sen_low	Pro = Qui < Sen	-1.51190667382742	-1.90268634863727	4.29909174926024e-09	91653
BOLA2	Sen_high	Pro = Qui > Sen	1.2696387977467	1.36698377819212	0	552900
BOLA2B	Sen_high	Pro = Qui > Sen	1.2696387977467	1.36698377819212	0	654483
BOP1	Sen_high	Pro > Sen > Qui	1.7647350561132	2.1976806274892	0	23246
BPGM	Sen_high	Pro = Qui > Sen	1.30968389994406	1.3060601653222	0	669
BRD3	Sen_low	Pro < Sen < Qui	-1.07891031235048	-1.63373625950569	0	8019
BSCL2	Sen_high	Pro = Qui > Sen	1.21748523154849	1.07076676563365	0	26580
BST1	Sen_low	Pro < Qui < Sen	-3.97445992732485	-3.51421999985046	0	683
BTBD8	Sen_low	Pro = Qui < Sen	-1.14553923126946	-1.31003649143781	0.00216201354050793	284697
BTN2A2	Sen_high	Pro = Qui > Sen	2.85661026706595	2.77803092082282	0	10385
BTN2A3P	Sen_high	Pro = Qui > Sen	1.75352040526962	1.20248715731059	1.11022302462516e-16	54718
BTN3A1	Sen_low	Pro = Qui < Sen	-1.04350204986895	-1.0545679079296	0	11119
BTN3A3	Sen_low	Pro < Sen < Qui	-2.28481034160773	-2.65086069087626	1.11022302462516e-16	10384
C10orf10	Sen_low	Pro = Qui < Sen	-3.05333220555951	-2.47009139477834	1.60692570361221e-11	NA
C10orf107	Sen_low	Pro = Qui < Sen	-2.80097306995303	-3.88833614938995	1.40862876918391e-11	NA
C10orf54	Sen_low	Pro < Qui < Sen	-3.28477394585989	-1.92186777330742	0	NA
C10orf55	Sen_high	Pro = Qui > Sen	1.85987122863932	1.75617483060641	0	414236
C11orf74	Sen_low	Pro < Sen < Qui	-1.1403344457605	-1.50668149666957	0	NA
C11orf87	Sen_low	Pro = Qui < Sen	-8.41817671194647	-8.79977031500827	1.99105176790226e-11	399947
C11orf91	Sen_high	Pro = Qui > Sen	3.01611024511364	3.77939284314902	3.77475828372553e-15	100131378
C11orf98	Sen_high	Pro = Qui > Sen	1.06954996646083	1.01664183712498	1.11022302462516e-16	102288414
C12orf60	Sen_high	Pro = Qui > Sen	1.24391331103084	1.5893951486394	3.44180239864045e-12	144608
C14orf93	Sen_low	Pro = Qui < Sen	-1.48816421275856	-1.79171319533188	1.11022302462516e-16	60686
C15orf38-AP3S2	Sen_low	Pro = Qui < Sen	-1.05437503791217	-1.20635861003299	1.66533453693773e-15	NA
C15orf48	Sen_high	Pro = Qui > Sen	6.24454139049838	7.23838388827244	0	84419
C15orf52	Sen_high	Pro = Qui > Sen	1.92815038705721	2.22988962018017	0	NA
C16orf74	Sen_high	Pro > Qui > Sen	2.51052473842273	2.07480099913426	0	404550
C16orf89	Sen_low	Pro < Sen < Qui	-3.07154694400055	-5.53227500229183	4.71955807768154e-13	146556
C17orf75	Sen_low	Pro = Qui < Sen	-1.086739192098	-1.19884453213758	0	64149
C17orf96	Sen_high	Pro = Qui > Sen	3.02185140949318	2.96081228867817	0	NA
C19orf54	Sen_low	Pro < Sen < Qui	-1.27736237004795	-1.63406224102879	0	284325
C1orf123	Sen_low	Pro = Qui < Sen	-1.05563694607711	-1.02856555758998	0	NA
C1orf145	Sen_low	Pro < Sen < Qui	-1.24851411758569	-2.23989973071868	1.11022302462516e-16	NA
C1orf56	Sen_low	Pro < Sen < Qui	-1.23022927374112	-1.73385939049367	0	54964
C1QL1	Sen_low	Pro < Sen < Qui	-3.92035151878392	-6.4892945269642	1.78743147838389e-07	10882
C1QTNF1	Sen_high	Pro = Qui > Sen	1.44583616106876	1.44621137662491	0	114897
C1QTNF5	Sen_low	Pro < Sen < Qui	-3.33558305078949	-4.11055655478116	1.11022302462516e-16	114902
C1QTNF6	Sen_low	Pro < Sen < Qui	-1.27546013441107	-2.04453606648589	0	114904
C1QTNF7	Sen_low	Pro < Sen < Qui	-1.91714286913042	-2.55899995844362	0	114905
C1R	Sen_low	Pro < Sen < Qui	-4.06511591385879	-4.86338710689788	0	715
C1RL	Sen_low	Pro < Sen < Qui	-1.34380158020059	-2.10135295871062	0	51279
C1S	Sen_low	Pro < Sen < Qui	-2.68241390067652	-3.78243546536381	0	716
C2	Sen_low	Pro < Sen < Qui	-2.28778389336804	-3.60966559624541	4.44089209850063e-16	717
C20orf27	Sen_high	Pro > Sen > Qui	1.16809342730475	1.71556145356616	0	54976
C21orf59	Sen_high	Pro = Qui > Sen	1.02440649680446	1.05871649829898	0	NA
C2CD2	Sen_high	Pro = Qui > Sen	3.29586082495278	3.70248643085943	0	25966
C2CD2L	Sen_high	Pro = Qui > Sen	2.02223325511622	2.07300632977037	1.11022302462516e-16	9854
C2CD5	Sen_low	Pro = Qui < Sen	-1.65095784242562	-1.6705113508524	0	9847
C3	Sen_high	Pro > Qui > Sen	7.64172240311196	3.94777208143296	0	718
C3orf52	Sen_high	Pro > Sen > Qui	2.05564309332474	3.61028593019222	1.11022302462516e-16	79669
C4A	Sen_low	Pro < Sen < Qui	-4.47666844919339	-5.98791416464869	0	720
C4B	Sen_low	Pro < Sen < Qui	-4.61644539259744	-6.55102677418272	0	721
C4B_2	Sen_low	Pro < Sen < Qui	-4.61644539259744	-6.55102677418272	0	100293534
C4orf26	Sen_high	Pro = Qui > Sen	13.4953220297336	13.4953220297336	0	NA
C4orf27	Sen_low	Pro = Qui < Sen	-1.29146643152466	-1.14278451386236	0	NA
C4orf33	Sen_low	Pro = Qui < Sen	-1.72182967963428	-1.18971683930835	3.88467036316342e-12	132321
C5	Sen_low	Pro = Qui < Sen	-1.61985671761917	-1.61517072901577	6.87905288287993e-12	727
C5orf56	Sen_low	Pro = Qui < Sen	-1.21699045275119	-1.63197208659037	0.000392602131210618	NA
C5orf66	Sen_low	Pro < Sen < Qui	-1.53726767471475	-1.9318065437818	0	NA
C6orf48	Sen_low	Pro = Qui < Sen	-1.61957009501862	-1.78217052597286	0	NA
C7	Sen_low	Pro < Sen < Qui	-6.99261960871001	-9.99148670707812	0	730
C7orf31	Sen_low	Pro = Qui < Sen	-3.49896844425314	-3.41606864242505	0	136895
C8orf4	Sen_high	Pro > Qui > Sen	5.45979133421975	2.85730935302411	0	NA
C8orf88	Sen_low	Pro < Qui < Sen	-1.83028003708945	-1.24962311987995	0	100127983
C9orf72	Sen_high	Pro = Qui > Sen	1.60740425320305	1.2615281645512	0	203228
C9orf89	Sen_high	Pro = Qui > Sen	1.0765560928812	1.22699429332367	0	NA
CA11	Sen_low	Pro < Sen < Qui	-2.65953332787162	-3.82717309198143	2.22044604925031e-16	770
CA5B	Sen_low	Pro = Qui < Sen	-1.36100875939292	-1.27360010671325	0	11238
